filepath,label,class
data/phishing/phishing_teknidataconsultores.comvy05sk_2447.png,1,phishing
data/phishing/lookbookinghotels.ws_240.png,1,phishing
data/phishing/phishing_ozzu.dewdxzw_2785.png,1,phishing
data/benign/genuine_events.sfgate.comoakland-cavenuesshow28025-elihu-m-harris-state-of-california-of_2081.png,0,benign
data/benign/genuine_en.wikipedia.orgwikiRemstar_Corporation_1411.png,0,benign
data/benign/genuine_www.wiley.combwjournal.asp_1171.png,0,benign
data/benign/genuine_stores.ebay.comJOHNNYSVILLEARASHI-_i.html_495.png,0,benign
data/phishing/phishing_awesomebytes.com11kChase_Online.htm_2416.png,1,phishing
data/benign/genuine_dbpedia.orgpageBill_Ellerington_330.png,0,benign
data/benign/genuine_cookanddate.comconcept.php_2473.png,0,benign
data/benign/genuine_flickr.comphotosfloridamemory3341375526_1782.png,0,benign
data/benign/genuine_spokeo.comMicheleGrossman_958.png,0,benign
data/benign/genuine_en.memory-alpha.orgwikiPatricia_Tallman_2151.png,0,benign
data/benign/genuine_sell.com258FF9_2479.png,0,benign
data/benign/genuine_ehow.comlist_6137088_list-alpha-kappa-alpha-scholarships.html_156.png,0,benign
data/phishing/phishing_doubtclear.comimagescp.php_2947.png,1,phishing
data/benign/genuine_scotch-whisky.org.ukswa224.html_913.png,0,benign
data/phishing/phishing_bitly.comSZeE9d_650.png,1,phishing
data/benign/genuine_youtube.comwatch_2268.png,0,benign
data/benign/genuine_en.wikipedia.orgwikiCategoryAmerican_Jews_1091.png,0,benign
data/benign/genuine_youtube.comwatch_1219.png,0,benign
data/phishing/phishing_claywrites.comwp-contentthemesusprocessing.html_2744.png,1,phishing
data/benign/genuine_vimeo.com9156541_217.png,0,benign
data/phishing/phishing_qitmall.comprevviesdetails.html_895.png,1,phishing
data/benign/genuine_findarticles.comparticlesmi_m0EUYis_48_4ai_53457375_861.png,0,benign
data/benign/genuine_wn.comBritish_royalty_2376.png,0,benign
data/phishing/phishing_sextase.rusystemlogsfinanceNewUserLoginsign-in_2246.png,1,phishing
data/benign/genuine_juabhigh.comnewpage1.htm_1706.png,0,benign
data/benign/genuine_123people.comawayneedwards_2546.png,0,benign
data/benign/genuine_wn.comBetty_Grable_2894.png,0,benign
data/phishing/phishing_www.babinet.czavatars19889hiresdir950bfa31df7949b609037a63b5509bc2_192.png,1,phishing
data/benign/genuine_tools.ietf.orghtmlrfc1773_1386.png,0,benign
data/benign/genuine_spoke.comdirpstarkerobert_1847.png,0,benign
data/benign/genuine_tshaonline.orghandbookonlinearticleshnf35_545.png,0,benign
data/benign/genuine_en.wikipedia.orgwikiErnest_Truex_1901.png,0,benign
data/phishing/phishing_www.yohook.cnbbsjs_2015.png,1,phishing
data/phishing/www.dorotakatende.com_171.png,1,phishing
data/benign/genuine_pipl.comdirectorynameBeaudoin_2854.png,0,benign
data/phishing/phishing_best-targeted-traffic.cominst1.exe_2441.png,1,phishing
data/benign/superpages.com_74.png,0,benign
data/benign/manta.com_87.png,0,benign
data/benign/genuine_en.wikipedia.orgwikiYanick_Dupre_Memorial_Award_1987.png,0,benign
data/benign/genuine_caldercats.comgerrard_linkssamuel-awg-brother.html_1089.png,0,benign
data/benign/genuine_absoluteastronomy.comtopicsTV5MONDE_11.png,0,benign
data/benign/genuine_www.rumormillnews.comcgi-binarchive.cgi_2234.png,0,benign
data/benign/genuine_123people.comsfrancoisbailly_1254.png,0,benign
data/benign/genuine_carbodyparts.netoldsmobile-delta_88-inventory.html_1441.png,0,benign
data/benign/genuine_boxrec.comlist_bouts.php_2923.png,0,benign
data/benign/genuine_nibs.com_41.png,0,benign
data/benign/citizendia.org_6.png,0,benign
data/benign/genuine_ca.finance.yahoo.comq_461.png,0,benign
data/phishing/visbymaklarna.se_49.png,1,phishing
data/benign/acronyms.thefreedictionary.com_200.png,0,benign
data/benign/genuine_amazon.comBlackening-Machine-HeaddpB000N3ST9I_2250.png,0,benign
data/benign/genuine_abcnews.go.comWNTstory_601.png,0,benign
data/benign/genuine_findsportsnow.comsportslisting63184th-annual-broadway-bridge-run_749.png,0,benign
data/benign/genuine_usa-people-search.comFind-David-Mello.aspx_567.png,0,benign
data/phishing/phishing_calambamisocc.gov.phlibrariesjoomlagoogleembed_1396.png,1,phishing
data/benign/genuine_prnewswire.comnews-releasesfire-smoke-coalition-applauds-congressional-fire-serv_43.png,0,benign
data/phishing/phishing_walkerandhall.co.ukvdG76VUY76rjnu_2665.png,1,phishing
data/phishing/phishing_infrared.comd_623.png,1,phishing
data/benign/genuine_browermillercole.com_2119.png,0,benign
data/benign/genuine_archive.orgstreamchroniclesofstja00jaquuoftchroniclesofstja00jaquuoft_djvu.txt_1208.png,0,benign
data/benign/genuine_icelebz.comSh-list.html_1280.png,0,benign
data/benign/genuine_docstoc.comdocs63437722000_Oklahoma_Sooners_football_team_488.png,0,benign
data/benign/genuine_en.wikipedia.orgwikiTilley_lamp_1074.png,0,benign
data/phishing/phishing_mncsskcxn.blogspot.com_1666.png,1,phishing
data/phishing/phishing_cndoubleegret.comadminsecurecmd-login68db6b963702a368c839f9c95c05b69c_295.png,1,phishing
data/benign/genuine_markets.financialcontent.comstocksnewsread18646071Overstock.com_Unveils_O.co_Col_2454.png,0,benign
data/benign/genuine_en.wikipedia.orgwikiSofa_Canadian_band_417.png,0,benign
data/phishing/phishing_cn.chiculture.net0309policyimages_1615.png,1,phishing
data/benign/genuine_baseball-almanac.comteamstatsroster.php_1530.png,0,benign
data/benign/genuine_thedieselshop.usINDEXSL-OS.html_2402.png,0,benign
data/benign/genuine_irishfa.comnewsitem3184carnegie-schools-cup-finals_1238.png,0,benign
data/phishing/phishing_www.kaptendemir.comjekupost.php_2634.png,1,phishing
data/benign/genuine_censusonline.usbrowseALBRIGHT_511.png,0,benign
data/benign/autopartswarehouse.com_101.png,0,benign
data/phishing/phishing_www.bl35.orgimages_2884.png,1,phishing
data/benign/genuine_southtexascollege.edu_2375.png,0,benign
data/phishing/phishing_voxcc.comtejedatemplatesbaseelementindex.htm_646.png,1,phishing
data/benign/genuine_thespec.comprintarticle545487_775.png,0,benign
data/benign/genuine_spokeo.comElizabethMacarthur_93.png,0,benign
data/benign/genuine_facebook.comArtsKC_1153.png,0,benign
data/benign/genuine_watchdog.netstaticindex06index_13699.html_752.png,0,benign
data/phishing/phishing_colleenthestylist.comrdrfp_2795.png,1,phishing
data/phishing/phishing_serviciospyme.clwp-contentthemesredifyremaxindex.htm_338.png,1,phishing
data/phishing/inpmall.com_143.png,1,phishing
data/benign/genuine_mbbp.comattorneyssteele_jeffrey.html_2662.png,0,benign
data/phishing/phishing_canonsupervideo4k.ws2sye3alf_2736.png,1,phishing
data/benign/genuine_facebook.compagesSubTropolis-Storage123608557683864_1844.png,0,benign
data/benign/genuine_basketballrecruiting.rivals.comcontent.asp_2230.png,0,benign
data/phishing/phishing_lokum1985.republika.pl78yhuinFYs_2243.png,1,phishing
data/benign/genuine_rnb4u.insearch-mora_462.png,0,benign
data/phishing/phishing_privatteodontologia.com.brsenderGoldencatGoldencatauthviewdocumentindex.html_733.png,1,phishing
data/phishing/phishing_webdav1.storegate.comuwiq175homeuwiq175_474.png,1,phishing
data/phishing/phishing_paronleather.comvqp0onp_1251.png,1,phishing
data/phishing/phishing_ingservice.ro845yfgh_1423.png,1,phishing
data/phishing/phishing_merrepenarts.com.auwp-contentthemestwentytenlanguages6511_777.png,1,phishing
data/phishing/phishing_broadmoorstorage.comq9ik3k3k21oo029ss8sauascofirmuk.php_491.png,1,phishing
data/benign/genuine_flickr.compeoplejordancurtis_169.png,0,benign
data/benign/genuine_mzyuos.typepad.comblog201111new-two-weeks-to-live-movie.html_427.png,0,benign
data/phishing/phishing_annakraktour.plWorldgucci2014gdocsprocessing.html_1415.png,1,phishing
data/benign/cricketdiane.wordpress.com_190.png,0,benign
data/benign/genuine_oac.cdlib.orgview_2566.png,0,benign
data/phishing/phishing_writingcommons.org_1352.png,1,phishing
data/benign/genuine_wachovia.comcheckingchecking.html_2400.png,0,benign
data/benign/genuine_pipl.comdirectorypeoplePaulineBujold_606.png,0,benign
data/benign/genuine_facebook.compeopleDavid-Meagher1544959165_1923.png,0,benign
data/benign/genuine_yesontheprize.blogspot.com2008091923-24-with-morenz-comes-second-cup.html_656.png,0,benign
data/phishing/phishing_9d345009-a-62cb3a1a-s-sites.googlegroups.comsitestickamcomlogindologin.html_1118.png,1,phishing
data/benign/itox.com_208.png,0,benign
data/phishing/phishing_chat-real-webcam1.blogspot.com_2344.png,1,phishing
data/phishing/phishing_tiny.cccartasi-it_2829.png,1,phishing
data/phishing/phishing_droliachemical.comremremaxindex.htm_1199.png,1,phishing
data/benign/genuine_linkedin.compubtodd-hoppe1934507_2171.png,0,benign
data/phishing/phishing_actioninterior.comaccounte-verifiedsecure-code6home8bac043b170054c270f6cfc44709a_1139.png,1,phishing
data/benign/genuine_isthisyour.namedirectoryfullnamesmagirard.htm_1552.png,0,benign
data/benign/genuine_usa-people-search.comFind-Carla-Brown-IA.aspx_3.png,0,benign
data/phishing/phishing_astuin.orguygfsdfaosaosaosindex.htm_48.png,1,phishing
data/benign/genuine_washingtonexaminer.comnews201111safrica-top-politician-faces-bribery-accusations_1136.png,0,benign
data/benign/usa-people-search.com_3.png,0,benign
data/benign/genuine_ecampsite.comcampgroundsalpha.php_1960.png,0,benign
data/benign/genuine_wheresbest.co.ukloc-searchgc153_273.png,0,benign
data/benign/genuine_tools.ietf.orghtmlrfc2896_1829.png,0,benign
data/benign/genuine_www.webreference.comxmlcolumn54_618.png,0,benign
data/benign/genuine_abebooks.com9780495110484Cosmos-Astronomy-New-Millennium--basic-0495110485plp_949.png,0,benign
data/phishing/phishing_firstchoiceok.comlaw1index_2011.png,1,phishing
data/benign/genuine_en.wikipedia.orgwiki2010_Canadian_Grand_Prix_1479.png,0,benign
data/benign/genuine_en.wikipedia.orgwikiWalter_Stull_374.png,0,benign
data/benign/genuine_publicrecords.compeople-search-recordsheather-floyd_2299.png,0,benign
data/phishing/phishing_zxpos.nettplChatnuchinucahsichimocalaibancagtzatocamlaizanfotolaiavas.html_2315.png,1,phishing
data/benign/genuine_answers.comtopicsabas_1099.png,0,benign
data/phishing/phishing_freeregisters14.blogspot.com_395.png,1,phishing
